"SK Rapid Wien","Bernhard","Unger",25,21,"Torwart"
"SK Rapid Wien","Paul","Gartler",25,25,"Torwart"
"SK Rapid Wien","Niklas","Hedl",20,45,"Torwart"
"SK Rapid Wien","Denso","Kasius",22,2,"Abwehr"
"SK Rapid Wien","Kevin","Wimmer",28,6,"Abwehr"
"SK Rapid Wien","Christopher","Dibon",32,17,"Abwehr"
"SK Rapid Wien","Michael","Sollbauer",31,19,"Abwehr"
"SK Rapid Wien","Maximilian","Hofmann",27,20,"Abwehr"
"SK Rapid Wien","Martin","Koscelnik",23,22,"Abwehr"
"SK Rapid Wien","Jonas","Auer",19,23,"Abwehr"
"SK Rapid Wien","Martin","Mormann",19,26,"Abwehr"
"SK Rapid Wien","Marko","Dijakovic",18,33,"Abwehr"
"SK Rapid Wien","Pascal","Fallmann",18,37,"Abwehr"
"SK Rapid Wien","Leopold","Querfeld",18,43,"Abwehr"
"SK Rapid Wien","Roman","Kerschbaum",31,5,"Mittelfeld"
"SK Rapid Wien","Nicolas","Kühn",22,7,"Mittelfeld"
"SK Rapid Wien","Dejan","Ljubicic",24,8,"Mittelfeld"
"SK Rapid Wien","Filip","Stojkovic",28,10,"Mittelfeld"
"SK Rapid Wien","Yusuf","Demir",18,11,"Mittelfeld"
"SK Rapid Wien","Thorsten","Schick",20,14,"Mittelfeld"
"SK Rapid Wien","Dalibor","Velimirovic",-1,16,"Mittelfeld"
"SK Rapid Wien","Melih","Ibrahimoglu",-1,-1,"Mittelfeld"
"SK Rapid Wien","Ercan","Kara",-1,-1,"Sturm"
"SK Rapid Wien","Taxiarchis","Fountas",-1,-1,"Sturm"
"SK Rapid Wien","Koya","Kitagawa",-1,-1,"Sturm"
"SK Sturm Graz","Alexander","Kofler",34,1,"Torwart"
"SK Sturm Graz","Lukas","Schmidt",22,21,"Torwart"
"SK Sturm Graz","Niklas","Greiml",20,2,"Abwehr"
"SK Sturm Graz","Dardan","Shabanhaxhaj",23,3,"Abwehr"
"SK Sturm Graz","Sandro","Ingolitsch",23,4,"Abwehr"
"SK Sturm Graz","Martin","Grozurek",28,5,"Mittelfeld"
"SK Sturm Graz","Lukas","Jäger",24,6,"Mittelfeld"
"SK Sturm Graz","Otar","Kiteishvili",24,7,"Mittelfeld"
"SK Sturm Graz","Bekim","Balaj",29,9,"Sturm "
